"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","playerid"
"Eloy Jimenez","White Sox","141","600","553","154","30","2","30","80","89","39","140","1","1",".279",".329",".504",".833",".345","17484"
"Jesse Winker","Reds","109","391","338","93","19","1","13","51","47","45","62","2","1",".275",".365",".447",".812",".345","13590"
"Edwin Encarnacion","White Sox","134","572","499","121","21","1","34","78","86","62","123","2","0",".243",".333",".494",".827",".345","2151"
"Shohei Ohtani","Angels","130","557","504","138","30","3","26","79","77","45","126","9","3",".273",".334",".496",".830",".345","19755"
"Mitch Garver","Twins","97","384","338","86","19","1","19","53","55","39","93","0","0",".254",".336",".487",".823",".344","15161"
"Matt Chapman","Athletics","156","661","580","143","33","4","34","91","89","69","158","2","1",".246",".332",".493",".825",".344","16505"
"Max Kepler","Twins","147","637","560","143","33","4","29","89","86","66","105","5","2",".256",".339",".484",".823",".344","12144"
"Carlos Santana","Indians","154","662","556","138","27","2","27","86","88","98","102","3","1",".248",".362",".453",".814",".344","2396"
"Miguel Sano","Twins","138","595","515","121","25","1","35","86","93","71","210","1","0",".235",".331",".495",".826",".344","12164"
"Mike Moustakas","Reds","146","633","567","146","28","1","37","84","98","54","107","2","1",".258",".328",".505",".833",".344","4892"
"Starling Marte","Diamondbacks","149","644","590","172","31","6","22","96","77","34","113","30","7",".291",".343",".473",".816",".343","9241"
"Jeff McNeil","Mets","147","637","574","165","33","4","20","83","77","43","87","8","3",".287",".349",".463",".813",".343","15362"
"Yasiel Puig","","112","483","434","116","22","3","23","69","65","40","99","12","4",".268",".335",".485",".820",".343","14225"
"Howie Kendrick","Nationals","105","319","292","86","16","1","11","42","44","22","52","3","1",".293",".346",".467",".814",".343","4229"
"Ozzie Albies","Braves","154","671","610","174","38","6","23","94","88","49","109","16","4",".285",".341",".479",".821",".342","16556"
"Jose Abreu","White Sox","149","635","578","161","31","2","28","83","88","38","129","2","1",".279",".336",".485",".821",".342","15676"
"Adam Eaton","Nationals","146","638","553","157","28","6","13","86","64","63","103","12","4",".283",".368",".425",".793",".342","11205"
"J.T. Realmuto","Phillies","134","534","485","134","27","3","23","73","74","37","107","7","2",".276",".334",".484",".819",".342","11739"
"Eric Thames","Nationals","110","462","402","97","21","2","25","63","73","50","136","5","1",".240",".333",".490",".822",".341","3711"
"Yoan Moncada","White Sox","151","641","571","152","30","4","26","90","79","60","183","14","4",".266",".339",".472",".811",".340","17232"
"Daniel Murphy","Rockies","130","563","514","149","36","3","17","71","77","39","78","2","1",".291",".342",".474",".816",".340","4316"
"Trey Mancini","Orioles","154","641","578","157","28","2","28","83","81","52","145","1","0",".272",".337",".474",".811",".340","15149"
"Mark Canha","Athletics","143","606","525","130","27","2","27","81","75","62","137","3","1",".248",".342",".464",".805",".340","11445"
"Trea Turner","Nationals","152","666","606","172","32","6","21","100","79","52","129","39","8",".285",".344",".462",".806",".340","16252"
"Michael Brantley","Astros","141","614","552","160","34","2","17","82","77","52","69","6","2",".289",".352",".450",".802",".339","4106"
"Luke Voit","Yankees","100","433","377","96","17","1","18","58","54","47","110","0","0",".256",".346",".452",".798",".339","14811"
"Yoenis Cespedes","Mets","60","199","180","46","8","1","11","27","30","16","47","1","0",".255",".320",".500",".820",".339","13110"
"Willson Contreras","Cubs","105","421","371","97","19","2","17","56","54","40","100","3","1",".261",".342",".458",".801",".338","11609"
"Javier Baez","Cubs","154","673","624","171","33","4","34","95","100","36","177","16","5",".274",".318",".503",".821",".338","12979"
"David Peralta","Diamondbacks","138","595","535","149","28","5","20","78","75","50","113","3","1",".277",".343",".460",".803",".337","2136"
"Franmil Reyes","Indians","136","586","525","133","25","1","32","76","93","54","160","1","0",".253",".324",".488",".812",".337","14566"
"A.J. Pollock","Dodgers","89","353","319","84","17","2","16","51","49","27","72","8","2",".264",".327",".476",".803",".336","9256"
"Bryan Reynolds","Pirates","149","639","574","160","35","4","18","79","78","54","143","5","2",".279",".346",".445",".790",".335","19326"
"Matt Carpenter","Cardinals","123","532","447","105","25","2","21","66","68","75","131","3","1",".235",".349",".438",".788",".335","8090"
"DJ LeMahieu","Yankees","154","663","601","176","27","3","18","87","73","52","98","6","3",".292",".350",".435",".785",".335","9874"
"Marcus Semien","Athletics","156","661","585","154","32","3","24","88","76","67","110","11","4",".262",".339",".453",".792",".335","12533"
"Eduardo Escobar","Diamondbacks","152","658","598","160","35","6","28","85","94","49","122","4","1",".267",".324",".483",".807",".335","6153"
"Bo Bichette","Blue Jays","147","625","570","159","39","3","19","84","71","45","136","17","5",".278",".334",".460",".794",".334","19612"
"Aaron Hicks","Yankees","16","70","60","14","3","0","3","10","8","9","16","1","0",".241",".342",".443",".785",".334","5297"
"Mitch Haniger","Mariners","84","352","309","77","15","1","16","44","46","34","88","3","1",".249",".333",".458",".790",".334","14274"
"Andrew Benintendi","Red Sox","149","641","561","150","38","4","16","86","70","67","121","12","4",".267",".348",".437",".785",".333","17901"
"Brandon Nimmo","Mets","118","511","428","103","21","3","16","68","52","70","135","6","2",".240",".358",".413",".771",".333","12927"
"Domingo Santana","Indians","87","377","329","84","17","1","14","50","48","41","118","5","2",".255",".342",".440",".783",".333","10348"
"Justin Upton","Angels","144","619","541","130","24","1","32","85","84","68","183","6","2",".239",".329",".462",".791",".333","5222"
"Alex Verdugo","Red Sox","125","536","486","137","34","2","14","69","64","43","75","5","2",".283",".343",".445",".788",".333","17027"
"Hanley Ramirez","","37","161","144","37","7","0","8","21","22","14","36","1","0",".255",".328",".465",".792",".332","8001"
"Jung Ho Kang","","11","49","44","11","2","0","3","6","7","4","14","0","0",".243",".322",".469",".791",".332","17182"
"Paul DeJong","Cardinals","154","666","597","152","33","2","31","84","95","52","155","6","2",".254",".323",".471",".794",".332","18015"
"Jorge Polanco","Twins","152","658","590","163","35","5","18","87","75","54","108","8","3",".277",".339",".447",".785",".332","13152"
"Jordan Luplow","Indians","68","293","257","64","15","1","11","38","38","31","66","4","1",".251",".336",".452",".788",".332","16424"
"Justin Smoak","Brewers","115","462","391","90","17","1","21","57","63","64","107","0","0",".231",".342",".436",".779",".332","9054"
"Eddie Rosario","Twins","147","637","594","165","32","4","29","84","91","33","101","6","2",".277",".314",".489",".803",".331","12155"
"Ji-Man Choi","Rays","107","455","391","97","20","1","17","56","54","56","106","2","1",".247",".345",".433",".778",".331","5452"
"Luis Arraez","Twins","130","560","505","155","32","3","4","69","56","44","51","4","2",".308",".363",".408",".771",".331","18568"
"Miguel Andujar","Yankees","117","503","466","128","28","2","21","65","67","27","84","2","1",".275",".319",".476",".796",".331","15878"
"C.J. Cron","Tigers","128","538","488","126","24","2","25","66","75","35","116","2","1",".259",".320",".472",".792",".331","12546"
"Omar Narvaez","Brewers","91","362","316","84","12","1","12","43","44","38","65","0","0",".267",".348",".426",".774",".331","13338"
"Hunter Renfroe","Rays","125","531","481","115","23","1","33","69","83","41","150","3","1",".239",".303",".498",".801",".330","15464"
"Steven Souza Jr.","Cubs","117","389","337","81","16","1","16","53","49","44","110","7","2",".240",".334",".439",".773",".329","5667"
"Nick Senzel","Reds","110","418","376","100","24","3","13","58","48","34","102","12","3",".266",".330",".450",".780",".329","19293"
"Ryan McMahon","Rockies","131","570","511","131","31","3","21","75","76","51","162","5","2",".257",".328",".455",".783",".329","15112"
"Ryan Braun","Brewers","110","481","435","115","24","2","19","63","64","36","98","10","3",".265",".325",".460",".785",".329","3410"
"Jose Martinez","Rays","52","221","197","54","10","1","6","26","25","20","45","1","0",".274",".342",".425",".767",".327","7996"
"Brian Dozier","","65","280","244","57","12","1","13","37","37","31","64","3","1",".233",".325",".450",".775",".327","9810"
"Avisail Garcia","Brewers","115","482","440","118","20","2","19","61","64","32","115","6","2",".268",".325",".453",".778",".327","5760"
"Starlin Castro","Nationals","122","532","495","140","25","1","19","65","75","29","89","3","1",".284",".325",".453",".778",".326","4579"
"Khris Davis","Athletics","147","626","555","129","23","1","35","80","90","60","173","1","0",".232",".313",".470",".782",".326","9112"
"Nathaniel Lowe","Rays","13","55","49","12","3","0","2","7","7","6","13","0","0",".255",".337",".429",".766",".326","19566"
"Asdrubal Cabrera","Nationals","87","302","271","70","15","1","11","37","42","26","60","1","0",".258",".326",".447",".773",".325","4962"
"Daniel Vogelbach","Mariners","79","331","280","63","11","0","14","38","42","47","83","0","0",".226",".338",".423",".762",".325","14130"
"Brandon Belt","Giants","126","538","461","112","26","3","16","64","62","68","117","4","1",".242",".343",".418",".761",".325","10264"
"Christian Walker","Diamondbacks","125","539","481","118","26","2","24","69","75","48","142","4","1",".246",".320",".458",".778",".325","13419"
"Nomar Mazara","White Sox","122","517","465","119","23","1","22","64","69","42","112","2","1",".256",".322",".455",".778",".325","14553"
"Keston Hiura","Brewers","146","636","578","149","32","3","26","82","85","44","186","11","3",".258",".320",".455",".776",".325","20003"
"Brandon Lowe","Rays","136","579","515","126","28","3","24","73","73","54","167","6","2",".245",".321",".450",".771",".325","18882"
"Shin-Soo Choo","Rangers","146","617","527","129","25","2","19","76","62","73","152","6","2",".244",".346",".405",".751",".325","3174"
"Yandy Diaz","Rays","130","551","483","129","22","2","13","66","55","61","104","3","1",".268",".352",".402",".754",".325","16578"
"Salvador Perez","Royals","136","532","496","128","25","2","28","63","82","24","105","1","0",".258",".300",".486",".786",".325","7304"
"J.D. Davis","Mets","118","511","462","120","24","1","21","63","66","41","123","2","1",".259",".324",".448",".772",".325","16219"
"Victor Robles","Nationals","156","680","608","162","34","5","19","94","74","42","143","31","7",".266",".334",".432",".766",".324","18363"
"Kurt Suzuki","Nationals","78","311","282","74","14","0","13","37","45","19","41","1","0",".262",".320",".452",".772",".324","8259"
"Chris Taylor","Dodgers","87","284","255","66","15","2","9","39","33","25","75","5","2",".259",".330",".435",".765",".324","13757"
"Lorenzo Cain","Brewers","143","622","556","154","29","3","11","79","62","54","106","19","5",".277",".348",".401",".749",".323","9077"
"Wil Myers","Padres","109","369","327","79","16","1","15","49","45","38","107","12","3",".242",".324",".439",".763",".323","10047"
"Jake Lamb","Diamondbacks","73","235","203","48","10","2","9","30","29","28","59","2","1",".236",".332",".430",".763",".323","13329"
"Ryan Zimmerman","Nationals","89","289","261","68","14","1","11","35","40","23","59","1","0",".259",".322",".444",".765",".323","4220"
"Yuli Gurriel","Astros","149","650","604","168","38","2","21","84","85","33","79","5","2",".278",".320",".450",".770",".322","19198"
"Cavan Biggio","Blue Jays","136","577","487","111","24","3","20","74","61","79","165","10","3",".228",".339",".411",".750",".322","19252"
"Ian Desmond","Rockies","86","252","229","60","11","2","9","34","31","19","61","6","2",".263",".322",".441",".763",".322","6885"
"Whit Merrifield","Royals","156","654","600","168","38","5","14","83","69","43","109","23","7",".281",".333",".428",".761",".322","11281"
"Kole Calhoun","Diamondbacks","134","581","510","125","24","3","22","72","74","61","126","4","1",".245",".330",".431",".761",".322","11200"
"Hunter Dozier","Royals","147","620","558","139","33","4","23","75","78","54","165","4","1",".250",".318",".447",".765",".321","15117"
"Randal Grichuk","Blue Jays","130","549","504","121","28","3","29","70","78","36","144","3","1",".240",".296",".480",".776",".321","10243"
"Brian Anderson","Marlins","152","648","576","148","31","2","20","73","76","55","138","4","1",".257",".332",".421",".753",".321","18289"
"Dexter Fowler","Cardinals","130","560","481","114","23","4","17","70","60","68","134","8","3",".238",".339",".404",".743",".320","4062"
"Greg Bird","","16","69","60","14","3","0","3","8","9","8","18","0","0",".228",".320",".440",".759",".320","14131"
"Jay Bruce","Phillies","89","246","221","52","11","1","13","31","37","21","59","1","0",".233",".301",".472",".773",".320","9892"
"Miguel Cabrera","Tigers","138","578","515","139","27","1","15","64","65","55","111","1","0",".269",".341",".411",".753",".320","1744"
"Nick Solak","Rangers","112","473","423","109","19","2","16","57","51","39","111","5","2",".258",".328",".422",".750",".320","19294"
"Cesar Hernandez","Indians","133","572","511","141","22","5","10","71","57","53","98","8","3",".276",".347",".396",".743",".320","10556"
"Garrett Cooper","Marlins","96","367","333","88","18","1","11","40","45","28","89","1","0",".264",".327",".425",".752",".319","15279"
"Didi Gregorius","Phillies","141","611","561","146","26","3","25","75","82","38","88","7","2",".261",".312",".454",".765",".319","6012"
"Ramon Laureano","Athletics","147","626","565","140","31","4","24","83","72","47","171","14","3",".247",".314",".443",".757",".319","17128"
"Wilmer Flores","Giants","105","350","322","88","17","1","11","38","45","21","41","1","0",".274",".323",".433",".756",".319","5827"
"Trent Grisham","Padres","118","511","443","107","23","4","15","63","55","58","115","9","3",".242",".334",".412",".745",".319","18564"
"Corey Dickerson","Marlins","118","503","466","125","27","4","17","56","65","30","99","4","2",".268",".315",".451",".766",".319","10762"
"Robinson Cano","Mets","130","560","511","136","29","1","19","64","70","41","90","0","0",".266",".323",".436",".758",".318","3269"
"Travis Shaw","Blue Jays","104","439","382","86","17","1","20","53","56","50","111","3","1",".226",".320",".435",".755",".318","11982"
"Gregory Polanco","Pirates","136","583","518","126","28","3","23","71","76","57","132","10","3",".243",".320",".437",".757",".318","12907"
"Gavin Lux","Dodgers","130","573","517","135","27","4","16","76","66","49","127","9","3",".261",".326",".423",".749",".317","19955"
"Willie Calhoun","Rangers","130","548","497","125","26","1","22","62","67","42","83","2","1",".251",".313",".444",".757",".317","17838"
"Enrique Hernandez","Dodgers","89","271","242","59","12","1","11","35","35","25","54","1","0",".245",".317",".438",".755",".317","10472"
"Tim Anderson","White Sox","152","648","614","173","31","3","20","85","76","25","145","20","6",".281",".312",".442",".754",".317","15172"
"Stephen Vogt","Diamondbacks","87","280","253","63","14","2","10","34","36","23","56","2","1",".251",".314",".443",".757",".317","5000"
"Renato Nunez","Orioles","144","600","543","131","26","1","29","72","77","44","151","2","0",".241",".306",".451",".757",".317","14503"
"Nick Markakis","Braves","102","405","358","98","21","1","6","46","42","40","53","1","0",".274",".348",".390",".738",".317","5930"
"Robinson Chirinos","Rangers","92","357","308","68","14","1","16","43","42","37","105","1","0",".220",".320",".421",".741",".317","3142"
"Austin Riley","Braves","58","254","233","57","12","1","12","32","38","17","79","1","0",".245",".301",".462",".763",".317","18360"
"Stephen Piscotty","Athletics","96","406","363","90","20","1","14","49","48","34","84","1","1",".248",".320",".427",".746",".317","13367"
"Logan Morrison","","2","7","6","1","0","0","0","1","1","1","2","0","0",".228",".315",".434",".749",".317","9205"
"Mitch Moreland","Red Sox","107","460","407","97","22","1","18","57","59","44","102","1","0",".239",".317",".432",".749",".316","3086"
"Aristides Aquino","Reds","102","403","370","88","18","2","22","54","58","26","116","6","1",".237",".292",".475",".767",".316","15482"
"Scooter Gennett","","60","259","239","63","13","1","9","30","33","16","60","1","0",".262",".312",".443",".755",".316","10339"
"Alex Avila","Twins","55","218","181","39","7","0","8","28","26","34","75","0","0",".213",".340",".395",".736",".316","7476"
"Jonathan Schoop","Tigers","136","572","533","137","27","1","25","66","77","27","129","2","1",".257",".301",".455",".756",".316","11265"
"Travis d'Arnaud","Braves","91","363","330","83","16","1","14","44","47","28","73","1","0",".253",".315",".434",".748",".316","7739"
"Will Smith","Dodgers","105","426","376","86","18","1","20","55","58","39","113","3","1",".228",".311",".437",".749",".316","19197"
"Marwin Gonzalez","Twins","75","322","290","75","15","1","10","40","38","25","68","2","1",".260",".324",".421",".744",".316","5497"
"Brad Miller","Cardinals","42","102","90","21","4","1","4","13","13","10","28","1","0",".233",".314",".435",".749",".316","12775"
"Tyler O'Neill","Cardinals","120","478","433","103","21","2","23","59","68","37","157","5","1",".237",".303",".453",".756",".316","15711"
"Ty France","Padres","37","81","73","18","4","0","3","9","10","5","16","0","0",".253",".323",".417",".740",".315","17982"
"Jesus Aguilar","Marlins","105","448","395","94","17","0","19","48","60","43","108","0","0",".238",".317",".428",".745",".315","11342"
"Lourdes Gurriel Jr.","Blue Jays","138","584","541","139","28","2","25","72","74","30","135","7","2",".257",".303",".452",".754",".315","19238"
"Dansby Swanson","Braves","146","636","568","146","31","3","19","79","74","56","138","11","4",".256",".326",".422",".748",".315","18314"
"Neil Walker","","53","132","116","29","6","0","4","15","16","13","27","0","0",".247",".327",".411",".739",".315","7539"
"Adam Frazier","Pirates","131","563","507","139","29","4","9","64","58","43","74","8","3",".274",".336",".399",".736",".315","15223"
"Buster Posey","Giants","125","491","437","120","21","1","9","52","54","44","70","2","1",".274",".343",".389",".732",".315","9166"
"Todd Frazier","Rangers","122","514","453","105","20","1","22","61","61","49","111","5","2",".231",".315",".426",".741",".314","785"
"Tommy La Stella","Angels","99","424","382","100","18","1","13","49","49","34","55","0","0",".261",".325",".413",".738",".314","12371"
"Rowdy Tellez","Blue Jays","58","247","223","54","12","0","11","29","32","20","63","1","0",".241",".309",".441",".749",".314","15679"
"Carson Kelly","Diamondbacks","107","422","371","90","19","1","15","48","54","43","86","0","0",".241",".325",".419",".745",".313","13620"
"Jean Segura","Phillies","151","654","606","172","28","3","13","81","69","33","81","18","5",".285",".328",".407",".735",".313","5933"
"Isaac Paredes","Tigers","23","95","86","22","5","0","2","10","10","7","13","0","0",".261",".328",".404",".732",".313","sa920275"
"Ben Zobrist","","44","189","166","42","10","1","4","22","19","21","30","1","0",".251",".335",".389",".724",".313","7435"
"Kolten Wong","Cardinals","141","610","535","138","26","4","12","74","58","50","94","17","5",".259",".337",".393",".730",".313","12532"
"Brendan Rodgers","Rockies","11","49","45","12","3","0","1","6","6","3","11","0","0",".266",".316",".424",".740",".312","17907"
"Eric Hosmer","Padres","146","631","572","150","25","2","19","71","75","52","132","4","1",".263",".325",".410",".735",".312","3516"
"Kyle Tucker","Astros","99","431","388","94","21","2","17","59","54","35","107","12","3",".241",".309",".435",".744",".312","18345"
"Yoshitomo Tsutsugo","","110","469","408","91","21","1","18","54","57","56","140","0","0",".223",".319",".414",".733",".312","27459"
"Kevin Cron","Diamondbacks","13","36","32","8","2","0","2","4","5","3","10","0","0",".232",".301",".448",".750",".312","16211"
"Jurickson Profar","Padres","130","560","496","120","26","2","17","65","64","51","82","8","2",".242",".322",".408",".730",".312","10815"
"Willy Adames","Rays","147","627","563","142","28","3","19","75","68","55","167","6","2",".251",".320",".414",".734",".312","15986"
"Jason Heyward","Cubs","122","532","469","118","21","2","13","63","55","54","89","5","2",".252",".333",".392",".725",".312","4940"
"Jackie Bradley Jr.","Red Sox","139","599","526","122","29","3","20","78","68","58","155","10","3",".232",".319",".414",".733",".311","12984"
"Alex Dickerson","Giants","115","451","405","102","25","3","12","49","53","35","89","2","1",".253",".320",".418",".739",".311","12649"
"Mike Ford","Yankees","41","174","153","35","7","0","7","21","21","18","36","0","0",".230",".317",".418",".735",".311","15585"
"Josh VanMeter","Reds","45","116","104","25","6","0","4","15","13","11","26","2","1",".244",".318",".416",".734",".311","15170"
"Josh Rojas","Diamondbacks","18","77","69","17","4","1","2","10","8","7","15","2","1",".251",".322",".408",".730",".311","19734"
"Devon Travis","","21","91","85","22","5","0","3","11","11","5","17","1","0",".266",".310",".426",".737",".311","13862"
"Teoscar Hernandez","Blue Jays","113","481","432","98","21","2","22","61","62","42","150","7","2",".227",".299",".442",".742",".311","13066"
"Aledmys Diaz","Astros","29","127","116","29","6","0","4","16","16","9","20","1","0",".255",".312",".424",".736",".311","15937"
"Tyler Flowers","Braves","66","264","231","54","9","1","9","32","32","24","80","0","0",".232",".324",".398",".722",".311","9134"
"Evan Longoria","Giants","128","545","496","125","25","2","19","61","70","39","112","3","1",".253",".311",".426",".737",".310","9368"
"Raimel Tapia","Rockies","91","314","292","81","17","3","6","39","34","17","64","7","2",".277",".318",".417",".735",".310","14350"
"Josh Naylor","Padres","53","171","154","40","9","0","5","19","20","14","29","1","0",".257",".324",".407",".731",".310","18839"
"Kyle Seager","Mariners","141","588","526","124","26","2","24","62","75","51","118","3","1",".237",".309",".428",".737",".310","9785"
"Bradley Zimmer","Indians","8","35","31","7","2","0","1","5","4","3","11","1","0",".232",".316",".409",".725",".310","16221"
"Garrett Hampson","Rockies","96","315","286","76","15","4","6","42","30","23","68","13","3",".267",".323",".405",".728",".310","19262"
"Tim Beckham","","62","266","244","60","11","1","11","33","33","18","76","2","1",".245",".301",".434",".736",".310","7949"
"Matt Joyce","Marlins","97","295","252","58","12","1","8","31","32","39","62","1","0",".228",".333",".383",".715",".310","3353"
"Jake Bauers","Indians","49","209","183","43","10","1","6","26","23","23","51","4","1",".236",".323",".400",".723",".310","15194"
"Brett Gardner","Yankees","118","510","448","108","20","4","14","66","48","51","100","9","2",".242",".324",".397",".721",".310","9927"
"Ian Happ","Cubs","100","440","384","87","18","2","16","55","52","50","137","6","2",".227",".319",".409",".728",".310","17919"
"Michael Brosseau","Rays","21","90","81","20","5","0","3","10","10","6","20","1","0",".252",".314",".416",".730",".310","19683"
"Adam Duvall","Braves","62","167","151","35","8","1","8","20","24","12","43","1","0",".229",".296",".449",".744",".310","10950"
"Eric Sogard","Brewers","78","319","281","71","14","1","7","36","32","32","49","4","1",".254",".335",".383",".718",".310","7927"
